,conv_filters1,conv_kernelSize1,conv_strides1,conv_activation1,pool_type1,pool_size1,pool_strides1,pool_momentum1,drop_value1,dense_num
264,10.0,2.0,1.0,3.0,1.0,2.0,1.0,0.5,0.5,100.0
265,80.0,2.0,1.0,3.0,1.0,2.0,1.0,0.5,0.5,100.0
266,10.0,10.0,1.0,3.0,1.0,2.0,1.0,0.5,0.5,100.0
267,80.0,10.0,1.0,3.0,1.0,2.0,1.0,0.5,0.5,100.0
268,10.0,2.0,10.0,3.0,1.0,2.0,1.0,0.5,0.5,100.0
269,80.0,2.0,10.0,3.0,1.0,2.0,1.0,0.5,0.5,100.0
270,10.0,10.0,10.0,3.0,1.0,2.0,1.0,0.5,0.5,100.0
271,80.0,10.0,10.0,3.0,1.0,2.0,1.0,0.5,0.5,100.0
272,10.0,2.0,1.0,1.0,3.0,2.0,1.0,0.5,0.5,100.0
273,80.0,2.0,1.0,1.0,3.0,2.0,1.0,0.5,0.5,100.0
274,10.0,10.0,1.0,1.0,3.0,2.0,1.0,0.5,0.5,100.0
275,80.0,10.0,1.0,1.0,3.0,2.0,1.0,0.5,0.5,100.0
276,10.0,2.0,10.0,1.0,3.0,2.0,1.0,0.5,0.5,100.0
277,80.0,2.0,10.0,1.0,3.0,2.0,1.0,0.5,0.5,100.0
278,10.0,10.0,10.0,1.0,3.0,2.0,1.0,0.5,0.5,100.0
279,80.0,10.0,10.0,1.0,3.0,2.0,1.0,0.5,0.5,100.0
280,10.0,2.0,1.0,3.0,3.0,2.0,1.0,0.5,0.5,100.0
281,80.0,2.0,1.0,3.0,3.0,2.0,1.0,0.5,0.5,100.0
282,10.0,10.0,1.0,3.0,3.0,2.0,1.0,0.5,0.5,100.0
283,80.0,10.0,1.0,3.0,3.0,2.0,1.0,0.5,0.5,100.0
284,10.0,2.0,10.0,3.0,3.0,2.0,1.0,0.5,0.5,100.0
285,80.0,2.0,10.0,3.0,3.0,2.0,1.0,0.5,0.5,100.0
286,10.0,10.0,10.0,3.0,3.0,2.0,1.0,0.5,0.5,100.0
287,80.0,10.0,10.0,3.0,3.0,2.0,1.0,0.5,0.5,100.0
288,10.0,2.0,1.0,1.0,1.0,10.0,1.0,0.5,0.5,100.0
289,80.0,2.0,1.0,1.0,1.0,10.0,1.0,0.5,0.5,100.0
290,10.0,10.0,1.0,1.0,1.0,10.0,1.0,0.5,0.5,100.0
291,80.0,10.0,1.0,1.0,1.0,10.0,1.0,0.5,0.5,100.0
292,10.0,2.0,10.0,1.0,1.0,10.0,1.0,0.5,0.5,100.0
293,80.0,2.0,10.0,1.0,1.0,10.0,1.0,0.5,0.5,100.0
294,10.0,10.0,10.0,1.0,1.0,10.0,1.0,0.5,0.5,100.0
295,80.0,10.0,10.0,1.0,1.0,10.0,1.0,0.5,0.5,100.0
296,10.0,2.0,1.0,3.0,1.0,10.0,1.0,0.5,0.5,100.0
297,80.0,2.0,1.0,3.0,1.0,10.0,1.0,0.5,0.5,100.0
298,10.0,10.0,1.0,3.0,1.0,10.0,1.0,0.5,0.5,100.0
299,80.0,10.0,1.0,3.0,1.0,10.0,1.0,0.5,0.5,100.0
300,10.0,2.0,10.0,3.0,1.0,10.0,1.0,0.5,0.5,100.0
301,80.0,2.0,10.0,3.0,1.0,10.0,1.0,0.5,0.5,100.0
302,10.0,10.0,10.0,3.0,1.0,10.0,1.0,0.5,0.5,100.0
303,80.0,10.0,10.0,3.0,1.0,10.0,1.0,0.5,0.5,100.0
304,10.0,2.0,1.0,1.0,3.0,10.0,1.0,0.5,0.5,100.0
305,80.0,2.0,1.0,1.0,3.0,10.0,1.0,0.5,0.5,100.0
306,10.0,10.0,1.0,1.0,3.0,10.0,1.0,0.5,0.5,100.0
307,80.0,10.0,1.0,1.0,3.0,10.0,1.0,0.5,0.5,100.0
308,10.0,2.0,10.0,1.0,3.0,10.0,1.0,0.5,0.5,100.0
309,80.0,2.0,10.0,1.0,3.0,10.0,1.0,0.5,0.5,100.0
310,10.0,10.0,10.0,1.0,3.0,10.0,1.0,0.5,0.5,100.0
311,80.0,10.0,10.0,1.0,3.0,10.0,1.0,0.5,0.5,100.0
312,10.0,2.0,1.0,3.0,3.0,10.0,1.0,0.5,0.5,100.0
313,80.0,2.0,1.0,3.0,3.0,10.0,1.0,0.5,0.5,100.0
314,10.0,10.0,1.0,3.0,3.0,10.0,1.0,0.5,0.5,100.0
315,80.0,10.0,1.0,3.0,3.0,10.0,1.0,0.5,0.5,100.0
316,10.0,2.0,10.0,3.0,3.0,10.0,1.0,0.5,0.5,100.0
317,80.0,2.0,10.0,3.0,3.0,10.0,1.0,0.5,0.5,100.0
318,10.0,10.0,10.0,3.0,3.0,10.0,1.0,0.5,0.5,100.0
319,80.0,10.0,10.0,3.0,3.0,10.0,1.0,0.5,0.5,100.0
320,10.0,2.0,1.0,1.0,1.0,2.0,10.0,0.5,0.5,100.0
321,80.0,2.0,1.0,1.0,1.0,2.0,10.0,0.5,0.5,100.0
322,10.0,10.0,1.0,1.0,1.0,2.0,10.0,0.5,0.5,100.0
323,80.0,10.0,1.0,1.0,1.0,2.0,10.0,0.5,0.5,100.0
324,10.0,2.0,10.0,1.0,1.0,2.0,10.0,0.5,0.5,100.0
325,80.0,2.0,10.0,1.0,1.0,2.0,10.0,0.5,0.5,100.0
326,10.0,10.0,10.0,1.0,1.0,2.0,10.0,0.5,0.5,100.0
327,80.0,10.0,10.0,1.0,1.0,2.0,10.0,0.5,0.5,100.0
328,10.0,2.0,1.0,3.0,1.0,2.0,10.0,0.5,0.5,100.0
329,80.0,2.0,1.0,3.0,1.0,2.0,10.0,0.5,0.5,100.0
330,10.0,10.0,1.0,3.0,1.0,2.0,10.0,0.5,0.5,100.0
331,80.0,10.0,1.0,3.0,1.0,2.0,10.0,0.5,0.5,100.0
332,10.0,2.0,10.0,3.0,1.0,2.0,10.0,0.5,0.5,100.0
333,80.0,2.0,10.0,3.0,1.0,2.0,10.0,0.5,0.5,100.0
334,10.0,10.0,10.0,3.0,1.0,2.0,10.0,0.5,0.5,100.0
335,80.0,10.0,10.0,3.0,1.0,2.0,10.0,0.5,0.5,100.0
336,10.0,2.0,1.0,1.0,3.0,2.0,10.0,0.5,0.5,100.0
337,80.0,2.0,1.0,1.0,3.0,2.0,10.0,0.5,0.5,100.0
338,10.0,10.0,1.0,1.0,3.0,2.0,10.0,0.5,0.5,100.0
339,80.0,10.0,1.0,1.0,3.0,2.0,10.0,0.5,0.5,100.0
340,10.0,2.0,10.0,1.0,3.0,2.0,10.0,0.5,0.5,100.0
341,80.0,2.0,10.0,1.0,3.0,2.0,10.0,0.5,0.5,100.0
342,10.0,10.0,10.0,1.0,3.0,2.0,10.0,0.5,0.5,100.0
343,80.0,10.0,10.0,1.0,3.0,2.0,10.0,0.5,0.5,100.0
344,10.0,2.0,1.0,3.0,3.0,2.0,10.0,0.5,0.5,100.0
345,80.0,2.0,1.0,3.0,3.0,2.0,10.0,0.5,0.5,100.0
346,10.0,10.0,1.0,3.0,3.0,2.0,10.0,0.5,0.5,100.0
347,80.0,10.0,1.0,3.0,3.0,2.0,10.0,0.5,0.5,100.0
348,10.0,2.0,10.0,3.0,3.0,2.0,10.0,0.5,0.5,100.0
349,80.0,2.0,10.0,3.0,3.0,2.0,10.0,0.5,0.5,100.0
350,10.0,10.0,10.0,3.0,3.0,2.0,10.0,0.5,0.5,100.0
351,80.0,10.0,10.0,3.0,3.0,2.0,10.0,0.5,0.5,100.0
352,10.0,2.0,1.0,1.0,1.0,10.0,10.0,0.5,0.5,100.0
353,80.0,2.0,1.0,1.0,1.0,10.0,10.0,0.5,0.5,100.0
354,10.0,10.0,1.0,1.0,1.0,10.0,10.0,0.5,0.5,100.0
355,80.0,10.0,1.0,1.0,1.0,10.0,10.0,0.5,0.5,100.0
356,10.0,2.0,10.0,1.0,1.0,10.0,10.0,0.5,0.5,100.0
357,80.0,2.0,10.0,1.0,1.0,10.0,10.0,0.5,0.5,100.0
358,10.0,10.0,10.0,1.0,1.0,10.0,10.0,0.5,0.5,100.0
359,80.0,10.0,10.0,1.0,1.0,10.0,10.0,0.5,0.5,100.0
360,10.0,2.0,1.0,3.0,1.0,10.0,10.0,0.5,0.5,100.0
361,80.0,2.0,1.0,3.0,1.0,10.0,10.0,0.5,0.5,100.0
362,10.0,10.0,1.0,3.0,1.0,10.0,10.0,0.5,0.5,100.0
363,80.0,10.0,1.0,3.0,1.0,10.0,10.0,0.5,0.5,100.0
364,10.0,2.0,10.0,3.0,1.0,10.0,10.0,0.5,0.5,100.0
365,80.0,2.0,10.0,3.0,1.0,10.0,10.0,0.5,0.5,100.0
366,10.0,10.0,10.0,3.0,1.0,10.0,10.0,0.5,0.5,100.0
367,80.0,10.0,10.0,3.0,1.0,10.0,10.0,0.5,0.5,100.0
368,10.0,2.0,1.0,1.0,3.0,10.0,10.0,0.5,0.5,100.0
369,80.0,2.0,1.0,1.0,3.0,10.0,10.0,0.5,0.5,100.0
370,10.0,10.0,1.0,1.0,3.0,10.0,10.0,0.5,0.5,100.0
371,80.0,10.0,1.0,1.0,3.0,10.0,10.0,0.5,0.5,100.0
372,10.0,2.0,10.0,1.0,3.0,10.0,10.0,0.5,0.5,100.0
373,80.0,2.0,10.0,1.0,3.0,10.0,10.0,0.5,0.5,100.0
374,10.0,10.0,10.0,1.0,3.0,10.0,10.0,0.5,0.5,100.0
375,80.0,10.0,10.0,1.0,3.0,10.0,10.0,0.5,0.5,100.0
376,10.0,2.0,1.0,3.0,3.0,10.0,10.0,0.5,0.5,100.0
377,80.0,2.0,1.0,3.0,3.0,10.0,10.0,0.5,0.5,100.0
378,10.0,10.0,1.0,3.0,3.0,10.0,10.0,0.5,0.5,100.0
379,80.0,10.0,1.0,3.0,3.0,10.0,10.0,0.5,0.5,100.0
380,10.0,2.0,10.0,3.0,3.0,10.0,10.0,0.5,0.5,100.0
381,80.0,2.0,10.0,3.0,3.0,10.0,10.0,0.5,0.5,100.0
382,10.0,10.0,10.0,3.0,3.0,10.0,10.0,0.5,0.5,100.0
383,80.0,10.0,10.0,3.0,3.0,10.0,10.0,0.5,0.5,100.0
384,10.0,2.0,1.0,1.0,1.0,2.0,1.0,0.95,0.5,100.0
385,80.0,2.0,1.0,1.0,1.0,2.0,1.0,0.95,0.5,100.0
386,10.0,10.0,1.0,1.0,1.0,2.0,1.0,0.95,0.5,100.0
387,80.0,10.0,1.0,1.0,1.0,2.0,1.0,0.95,0.5,100.0
388,10.0,2.0,10.0,1.0,1.0,2.0,1.0,0.95,0.5,100.0
389,80.0,2.0,10.0,1.0,1.0,2.0,1.0,0.95,0.5,100.0
390,10.0,10.0,10.0,1.0,1.0,2.0,1.0,0.95,0.5,100.0
391,80.0,10.0,10.0,1.0,1.0,2.0,1.0,0.95,0.5,100.0
392,10.0,2.0,1.0,3.0,1.0,2.0,1.0,0.95,0.5,100.0
393,80.0,2.0,1.0,3.0,1.0,2.0,1.0,0.95,0.5,100.0
394,10.0,10.0,1.0,3.0,1.0,2.0,1.0,0.95,0.5,100.0
395,80.0,10.0,1.0,3.0,1.0,2.0,1.0,0.95,0.5,100.0
396,10.0,2.0,10.0,3.0,1.0,2.0,1.0,0.95,0.5,100.0
397,80.0,2.0,10.0,3.0,1.0,2.0,1.0,0.95,0.5,100.0
398,10.0,10.0,10.0,3.0,1.0,2.0,1.0,0.95,0.5,100.0
399,80.0,10.0,10.0,3.0,1.0,2.0,1.0,0.95,0.5,100.0
400,10.0,2.0,1.0,1.0,3.0,2.0,1.0,0.95,0.5,100.0
401,80.0,2.0,1.0,1.0,3.0,2.0,1.0,0.95,0.5,100.0
402,10.0,10.0,1.0,1.0,3.0,2.0,1.0,0.95,0.5,100.0
403,80.0,10.0,1.0,1.0,3.0,2.0,1.0,0.95,0.5,100.0
404,10.0,2.0,10.0,1.0,3.0,2.0,1.0,0.95,0.5,100.0
405,80.0,2.0,10.0,1.0,3.0,2.0,1.0,0.95,0.5,100.0
406,10.0,10.0,10.0,1.0,3.0,2.0,1.0,0.95,0.5,100.0
407,80.0,10.0,10.0,1.0,3.0,2.0,1.0,0.95,0.5,100.0
408,10.0,2.0,1.0,3.0,3.0,2.0,1.0,0.95,0.5,100.0
409,80.0,2.0,1.0,3.0,3.0,2.0,1.0,0.95,0.5,100.0
410,10.0,10.0,1.0,3.0,3.0,2.0,1.0,0.95,0.5,100.0
411,80.0,10.0,1.0,3.0,3.0,2.0,1.0,0.95,0.5,100.0
412,10.0,2.0,10.0,3.0,3.0,2.0,1.0,0.95,0.5,100.0
413,80.0,2.0,10.0,3.0,3.0,2.0,1.0,0.95,0.5,100.0
414,10.0,10.0,10.0,3.0,3.0,2.0,1.0,0.95,0.5,100.0
415,80.0,10.0,10.0,3.0,3.0,2.0,1.0,0.95,0.5,100.0
416,10.0,2.0,1.0,1.0,1.0,10.0,1.0,0.95,0.5,100.0
417,80.0,2.0,1.0,1.0,1.0,10.0,1.0,0.95,0.5,100.0
418,10.0,10.0,1.0,1.0,1.0,10.0,1.0,0.95,0.5,100.0
419,80.0,10.0,1.0,1.0,1.0,10.0,1.0,0.95,0.5,100.0
420,10.0,2.0,10.0,1.0,1.0,10.0,1.0,0.95,0.5,100.0
421,80.0,2.0,10.0,1.0,1.0,10.0,1.0,0.95,0.5,100.0
422,10.0,10.0,10.0,1.0,1.0,10.0,1.0,0.95,0.5,100.0
423,80.0,10.0,10.0,1.0,1.0,10.0,1.0,0.95,0.5,100.0
424,10.0,2.0,1.0,3.0,1.0,10.0,1.0,0.95,0.5,100.0
425,80.0,2.0,1.0,3.0,1.0,10.0,1.0,0.95,0.5,100.0
426,10.0,10.0,1.0,3.0,1.0,10.0,1.0,0.95,0.5,100.0
427,80.0,10.0,1.0,3.0,1.0,10.0,1.0,0.95,0.5,100.0
428,10.0,2.0,10.0,3.0,1.0,10.0,1.0,0.95,0.5,100.0
429,80.0,2.0,10.0,3.0,1.0,10.0,1.0,0.95,0.5,100.0
430,10.0,10.0,10.0,3.0,1.0,10.0,1.0,0.95,0.5,100.0
431,80.0,10.0,10.0,3.0,1.0,10.0,1.0,0.95,0.5,100.0
432,10.0,2.0,1.0,1.0,3.0,10.0,1.0,0.95,0.5,100.0
433,80.0,2.0,1.0,1.0,3.0,10.0,1.0,0.95,0.5,100.0
434,10.0,10.0,1.0,1.0,3.0,10.0,1.0,0.95,0.5,100.0
435,80.0,10.0,1.0,1.0,3.0,10.0,1.0,0.95,0.5,100.0
436,10.0,2.0,10.0,1.0,3.0,10.0,1.0,0.95,0.5,100.0
437,80.0,2.0,10.0,1.0,3.0,10.0,1.0,0.95,0.5,100.0
438,10.0,10.0,10.0,1.0,3.0,10.0,1.0,0.95,0.5,100.0
439,80.0,10.0,10.0,1.0,3.0,10.0,1.0,0.95,0.5,100.0
440,10.0,2.0,1.0,3.0,3.0,10.0,1.0,0.95,0.5,100.0
441,80.0,2.0,1.0,3.0,3.0,10.0,1.0,0.95,0.5,100.0
442,10.0,10.0,1.0,3.0,3.0,10.0,1.0,0.95,0.5,100.0
443,80.0,10.0,1.0,3.0,3.0,10.0,1.0,0.95,0.5,100.0
444,10.0,2.0,10.0,3.0,3.0,10.0,1.0,0.95,0.5,100.0
445,80.0,2.0,10.0,3.0,3.0,10.0,1.0,0.95,0.5,100.0
446,10.0,10.0,10.0,3.0,3.0,10.0,1.0,0.95,0.5,100.0
447,80.0,10.0,10.0,3.0,3.0,10.0,1.0,0.95,0.5,100.0
448,10.0,2.0,1.0,1.0,1.0,2.0,10.0,0.95,0.5,100.0
449,80.0,2.0,1.0,1.0,1.0,2.0,10.0,0.95,0.5,100.0
450,10.0,10.0,1.0,1.0,1.0,2.0,10.0,0.95,0.5,100.0
451,80.0,10.0,1.0,1.0,1.0,2.0,10.0,0.95,0.5,100.0
452,10.0,2.0,10.0,1.0,1.0,2.0,10.0,0.95,0.5,100.0
453,80.0,2.0,10.0,1.0,1.0,2.0,10.0,0.95,0.5,100.0
454,10.0,10.0,10.0,1.0,1.0,2.0,10.0,0.95,0.5,100.0
455,80.0,10.0,10.0,1.0,1.0,2.0,10.0,0.95,0.5,100.0
456,10.0,2.0,1.0,3.0,1.0,2.0,10.0,0.95,0.5,100.0
457,80.0,2.0,1.0,3.0,1.0,2.0,10.0,0.95,0.5,100.0
458,10.0,10.0,1.0,3.0,1.0,2.0,10.0,0.95,0.5,100.0
459,80.0,10.0,1.0,3.0,1.0,2.0,10.0,0.95,0.5,100.0
460,10.0,2.0,10.0,3.0,1.0,2.0,10.0,0.95,0.5,100.0
461,80.0,2.0,10.0,3.0,1.0,2.0,10.0,0.95,0.5,100.0
462,10.0,10.0,10.0,3.0,1.0,2.0,10.0,0.95,0.5,100.0
463,80.0,10.0,10.0,3.0,1.0,2.0,10.0,0.95,0.5,100.0
464,10.0,2.0,1.0,1.0,3.0,2.0,10.0,0.95,0.5,100.0
465,80.0,2.0,1.0,1.0,3.0,2.0,10.0,0.95,0.5,100.0
466,10.0,10.0,1.0,1.0,3.0,2.0,10.0,0.95,0.5,100.0
467,80.0,10.0,1.0,1.0,3.0,2.0,10.0,0.95,0.5,100.0
468,10.0,2.0,10.0,1.0,3.0,2.0,10.0,0.95,0.5,100.0
469,80.0,2.0,10.0,1.0,3.0,2.0,10.0,0.95,0.5,100.0
470,10.0,10.0,10.0,1.0,3.0,2.0,10.0,0.95,0.5,100.0
471,80.0,10.0,10.0,1.0,3.0,2.0,10.0,0.95,0.5,100.0
472,10.0,2.0,1.0,3.0,3.0,2.0,10.0,0.95,0.5,100.0
473,80.0,2.0,1.0,3.0,3.0,2.0,10.0,0.95,0.5,100.0
474,10.0,10.0,1.0,3.0,3.0,2.0,10.0,0.95,0.5,100.0
475,80.0,10.0,1.0,3.0,3.0,2.0,10.0,0.95,0.5,100.0
476,10.0,2.0,10.0,3.0,3.0,2.0,10.0,0.95,0.5,100.0
477,80.0,2.0,10.0,3.0,3.0,2.0,10.0,0.95,0.5,100.0
478,10.0,10.0,10.0,3.0,3.0,2.0,10.0,0.95,0.5,100.0
479,80.0,10.0,10.0,3.0,3.0,2.0,10.0,0.95,0.5,100.0
480,10.0,2.0,1.0,1.0,1.0,10.0,10.0,0.95,0.5,100.0
481,80.0,2.0,1.0,1.0,1.0,10.0,10.0,0.95,0.5,100.0
482,10.0,10.0,1.0,1.0,1.0,10.0,10.0,0.95,0.5,100.0
483,80.0,10.0,1.0,1.0,1.0,10.0,10.0,0.95,0.5,100.0
484,10.0,2.0,10.0,1.0,1.0,10.0,10.0,0.95,0.5,100.0
485,80.0,2.0,10.0,1.0,1.0,10.0,10.0,0.95,0.5,100.0
486,10.0,10.0,10.0,1.0,1.0,10.0,10.0,0.95,0.5,100.0
487,80.0,10.0,10.0,1.0,1.0,10.0,10.0,0.95,0.5,100.0
488,10.0,2.0,1.0,3.0,1.0,10.0,10.0,0.95,0.5,100.0
489,80.0,2.0,1.0,3.0,1.0,10.0,10.0,0.95,0.5,100.0
490,10.0,10.0,1.0,3.0,1.0,10.0,10.0,0.95,0.5,100.0
491,80.0,10.0,1.0,3.0,1.0,10.0,10.0,0.95,0.5,100.0
492,10.0,2.0,10.0,3.0,1.0,10.0,10.0,0.95,0.5,100.0
493,80.0,2.0,10.0,3.0,1.0,10.0,10.0,0.95,0.5,100.0
494,10.0,10.0,10.0,3.0,1.0,10.0,10.0,0.95,0.5,100.0
495,80.0,10.0,10.0,3.0,1.0,10.0,10.0,0.95,0.5,100.0
496,10.0,2.0,1.0,1.0,3.0,10.0,10.0,0.95,0.5,100.0
497,80.0,2.0,1.0,1.0,3.0,10.0,10.0,0.95,0.5,100.0
498,10.0,10.0,1.0,1.0,3.0,10.0,10.0,0.95,0.5,100.0
499,80.0,10.0,1.0,1.0,3.0,10.0,10.0,0.95,0.5,100.0
500,10.0,2.0,10.0,1.0,3.0,10.0,10.0,0.95,0.5,100.0
501,80.0,2.0,10.0,1.0,3.0,10.0,10.0,0.95,0.5,100.0
502,10.0,10.0,10.0,1.0,3.0,10.0,10.0,0.95,0.5,100.0
503,80.0,10.0,10.0,1.0,3.0,10.0,10.0,0.95,0.5,100.0
504,10.0,2.0,1.0,3.0,3.0,10.0,10.0,0.95,0.5,100.0
505,80.0,2.0,1.0,3.0,3.0,10.0,10.0,0.95,0.5,100.0
506,10.0,10.0,1.0,3.0,3.0,10.0,10.0,0.95,0.5,100.0
507,80.0,10.0,1.0,3.0,3.0,10.0,10.0,0.95,0.5,100.0
508,10.0,2.0,10.0,3.0,3.0,10.0,10.0,0.95,0.5,100.0
509,80.0,2.0,10.0,3.0,3.0,10.0,10.0,0.95,0.5,100.0
510,10.0,10.0,10.0,3.0,3.0,10.0,10.0,0.95,0.5,100.0
511,80.0,10.0,10.0,3.0,3.0,10.0,10.0,0.95,0.5,100.0
512,10.0,2.0,1.0,1.0,1.0,2.0,1.0,0.5,0.0,1000.0
513,80.0,2.0,1.0,1.0,1.0,2.0,1.0,0.5,0.0,1000.0
514,10.0,10.0,1.0,1.0,1.0,2.0,1.0,0.5,0.0,1000.0
515,80.0,10.0,1.0,1.0,1.0,2.0,1.0,0.5,0.0,1000.0
516,10.0,2.0,10.0,1.0,1.0,2.0,1.0,0.5,0.0,1000.0
517,80.0,2.0,10.0,1.0,1.0,2.0,1.0,0.5,0.0,1000.0
518,10.0,10.0,10.0,1.0,1.0,2.0,1.0,0.5,0.0,1000.0
519,80.0,10.0,10.0,1.0,1.0,2.0,1.0,0.5,0.0,1000.0
520,10.0,2.0,1.0,3.0,1.0,2.0,1.0,0.5,0.0,1000.0
521,80.0,2.0,1.0,3.0,1.0,2.0,1.0,0.5,0.0,1000.0
522,10.0,10.0,1.0,3.0,1.0,2.0,1.0,0.5,0.0,1000.0
523,80.0,10.0,1.0,3.0,1.0,2.0,1.0,0.5,0.0,1000.0
524,10.0,2.0,10.0,3.0,1.0,2.0,1.0,0.5,0.0,1000.0
525,80.0,2.0,10.0,3.0,1.0,2.0,1.0,0.5,0.0,1000.0
526,10.0,10.0,10.0,3.0,1.0,2.0,1.0,0.5,0.0,1000.0
527,80.0,10.0,10.0,3.0,1.0,2.0,1.0,0.5,0.0,1000.0
528,10.0,2.0,1.0,1.0,3.0,2.0,1.0,0.5,0.0,1000.0
